Info 0    [10:28:29.697] Starting TS Server
Info 1    [10:28:29.698] Version: 3.8.3
Info 2    [10:28:29.698] Arguments: /Users/ich-jeferson/.nvm/versions/node/v12.4.0/bin/node /Users/ich-jeferson/.nvm/versions/node/v12.4.0/bin/tsserver --logFile /Users/ich-jeferson/Courses/web_dev_Bootcamp/RESTful_Routing/blog_post_app/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/0x/plcx5lwx443gm651g30q56k00000gn/T/ce38f28c272abd6c150c1b90cde1fa73/tscancellation*
Info 3    [10:28:29.698] Platform: darwin NodeVersion: 12 CaseSensitive: false
Info 4    [10:28:44.848] Search path: /Users/ich-jeferson/Courses/web_dev_Bootcamp/RESTful_Routing/blog_post_app
Info 5    [10:28:44.849] For info: /Users/ich-jeferson/Courses/web_dev_Bootcamp/RESTful_Routing/blog_post_app/app.js :: No config files found.
Info 6    [10:28:44.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [10:28:46.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1464ms
Info 8    [10:28:46.318] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [10:28:46.319] 	Files (93)

Info 10   [10:28:46.319] -----------------------------------------------
Info 11   [10:28:46.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [10:28:46.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 32ms
Info 13   [10:28:46.978] Project '/dev/null/inferredProject1*' (Inferred) 
Info 14   [10:28:46.978] 	Files (95)

Info 15   [10:28:46.978] -----------------------------------------------
Info 16   [10:28:46.979] Structure before ensureProjectForOpenFiles:
Info 17   [10:28:46.979] Structure after ensureProjectForOpenFiles:
Info 18   [10:28:46.979] got projects updated in background, updating diagnostics for /Users/ich-jeferson/Courses/web_dev_Bootcamp/RESTful_Routing/blog_post_app/app.js
Info 19   [10:28:47.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [10:28:47.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 19ms
Info 21   [10:28:47.461] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 22   [10:28:47.462] Structure before ensureProjectForOpenFiles:
Info 23   [10:28:47.462] Structure after ensureProjectForOpenFiles:
Info 24   [10:28:47.462] got projects updated in background, updating diagnostics for /Users/ich-jeferson/Courses/web_dev_Bootcamp/RESTful_Routing/blog_post_app/app.js
